"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,covid19_patient_survey,,text,"Record ID",,,,,,,,,,,,,
page1of4,covid19_patient_survey,"<div class=""rich-text-field-label""><div class=""rich-text-field-label""><h3>Personal Profile</h3></div></div>",descriptive,"<div class=""rich-text-field-label""><h3>Page 1 of 4</h3></div>",,,,,,,,,,,,,
fname_txt1,covid19_patient_survey,,descriptive,"Type your first name below:",,,,,,,,,,1,,,
fname,covid19_patient_survey,,text,"<div class=""rich-text-field-label""></div>",,,,,,y,,y,LV,,,,
lname_txt1,covid19_patient_survey,,descriptive,"Type your last name below:",,,,,,,,,,,,,
lname,covid19_patient_survey,,text,"<div class=""rich-text-field-label""></div>",,,,,,y,,y,LV,,,,
dob,covid19_patient_survey,,text,"What is your date of birth?",,,date_mdy,,,y,,y,LV,2,,," @HIDEBUTTON"
email,covid19_patient_survey,,text,"<div class=""rich-text-field-label""><p>What is your email address?</p></div>",,,email,,,y,,y,,3,,,
mobile_phone_number,covid19_patient_survey,,text,"What is your mobile phone number?",,"if you do not have a mobile telephone, enter your best daytime phone number.",phone,,,y,,y,,4,,,
assigned_sex,covid19_patient_survey,,radio,"What sex were you assigned at birth?","Male, Male | Female, Female | Other, Other | Prefer_not_to_answer, Prefer not to answer",,,,,,,y,,5,,,
pregnancy_status,covid19_patient_survey,,yesno,"Are you currently pregnant or is there a chance you could be pregnant during the next month?",,,,,,,"[assigned_sex] = 'Female'",y,,,,,
gender_sex_match,covid19_patient_survey,,radio,"Does your current gender identity match your sex assigned at birth?","1, Yes | 0, No | 2, Prefer not to answer",,,,,,,y,,6,,,
gender_identity,covid19_patient_survey,,radio,"What is your current gender identity?","1, Transgender female (male to female) | 2, Transgender male (female to male) | 3, Gender queer | 4, Gender variant or gender non-conforming | 5, Female | 6, Male | 7, Self-identify | 8, Prefer not to answer",,,,,,"[gender_sex_match] = '0'",y,,,,," @NONEOFTHEABOVE=8"
gender_self_identity,covid19_patient_survey,,text,"Please specify gender self-identity",,,,,,,"[gender_identity] = '7'",y,,,,,
age,covid19_patient_survey,,text,"How old are you (in years)?",,,integer,0,130,,,y,,7,,,
weight,covid19_patient_survey,,text,"How much do you weigh (in pounds)?",,,integer,1,1000,,,y,,8,,,
height_header,covid19_patient_survey,,descriptive,"<div style=""font-size: 10pt"">How tall are you?</div>",,,,,,,,,,9,,,
height_feet,covid19_patient_survey,,text,Feet,,,integer,0,8,,,y,,,,,
height_inches,covid19_patient_survey,,text,Inches,,,integer,0,11,,,y,RH,,,,
ancestry_ethnicity,covid19_patient_survey,,checkbox,"What is your ethnicity/ancestry?","1, Hispanic or latino | 2, White - European | 3, Asian | 4, Black - African | 5, Native American | 6, Pacific Islander | 7, Don't know | 8, Prefer not to answer",,,,,,,y,,10,,,
live_alone,covid19_patient_survey,,yesno,"Do you live alone?",,,,,,,,y,,11,,,
household_interaction_ages,covid19_patient_survey,,checkbox,"Please indicate ages for people who interact in your household? (including yourself, any caregivers or roomates -- check all that apply)","1, under 3 years old | 2, 3-6 years old | 3, 7-17 years old | 4, 18-25 years old | 5, 26-40 years old | 6, 41-64 years old | 7, 65-79 years old | 8, 80 years old or older",,,,,,"[live_alone] = '0'",y,,,,,
household_under_3,covid19_patient_survey,,text,"Number of people in household under 3 years old",,,integer,0,100,,"[household_interaction_ages(1)] = '1'",y,,,,,
household_between_3_6,covid19_patient_survey,,text,"Number of 3-6 years old people interacting in household",,,integer,0,100,,"[household_interaction_ages(2)] = '1'",y,,,,,
household_between_7_17,covid19_patient_survey,,text,"Number of 7-17 years old people interacting in household",,,integer,0,100,,"[household_interaction_ages(3)] = '1'",y,,,,,
household_between_18_25,covid19_patient_survey,,text,"Number of 18-25 years old people interacting in household",,,integer,0,100,,"[household_interaction_ages(4)] = '1'",y,,,,,
household_between_26_40,covid19_patient_survey,,text,"Number of 26-40 years old people interacting in household",,,integer,0,100,,"[household_interaction_ages(5)] = '1'",y,,,,,
household_between_41_64,covid19_patient_survey,,text,"Number of 41-64 years old people interacting in household",,,integer,0,100,,"[household_interaction_ages(6)] = '1'",y,,,,,
household_between_65_79,covid19_patient_survey,,text,"Number of 65-79 years old people interacting in household",,,integer,0,100,,"[household_interaction_ages(7)] = '1'",y,,,,,
household_over_80,covid19_patient_survey,,text,"Number of 80 years old or older people interacting in household",,,integer,0,100,,"[household_interaction_ages(8)] = '1'",y,,,,,
residence_type,covid19_patient_survey,,radio,"What type of residence do you live in?","1, Dormitory | 2, Nursing home | 3, Apartment | 4, Single family home | 5, Other",,,,,,,y,,12,,,
residence_other,covid19_patient_survey,,text,"Please describe ""Other"" residence type",,,,,,,"[residence_type] = '5'",y,,,,,
patient_address,covid19_patient_survey,,notes,"What is your address? (For geocoding purposes only)",,,,,,,,y,,13,,,
page2of4,covid19_patient_survey,"<div class=""rich-text-field-label""><div class=""rich-text-field-label""><h3>COVID-19 related questions</h3></div></div>",descriptive,"<div class=""rich-text-field-label""><h3>Page 2 of 4</h3></div>",,,,,,,,,,,,,
diagnosed,covid19_patient_survey,,yesno,"Have you been diagnosed with COVID-19?",,,,,,,,y,,14,,,
testing_done,covid19_patient_survey,,yesno,"Were you tested for COVID-19?",,,,,,,,y,,15,,,
